,rsrp,redireccion,cqi,incidentes
1163,-113.875,14584.148140000001,6.8784474134445,1
1164,-117.25,6894.128438,8.4037531912327,1
1165,-114.25,484.5221089,8.3972878754139,1
1166,-113.875,5998.546428000001,9.7948894500733,1
1167,-118.375,992.1141683000001,8.629576325416599,1
1168,-118.375,1486.655516,7.1915330886841,1
1169,-102.8125,4274.485871,10.085734307766,1
1170,-114.625,2249.303922,9.398655980825401,1
1171,-117.25,1376.800493,8.3882096409798,1
1172,-113.875,13425.28755,9.3014145493507,1
1173,-119.5,59763.4933,8.0342632234097,1
1174,-118.75,15920.50394,7.5994156599045,1
1175,-121.75,24946.75111,7.489488244056701,1
1176,-119.3125,5784.398561999999,7.5245499014854005,1
1177,-115.0,104259.6554,9.0409427285194,1
1178,-112.75,189.76455159999998,8.145408689975701,1
1179,-114.8125,37590.66393,7.335926949977901,1
1180,-112.5625,23102.58647,8.834984123706802,1
1181,-114.4375,11776.12515,8.5386284887791,1
1182,-116.6875,11750.142609999999,8.733237951993901,1
1183,-114.4375,22599.364709999998,9.0129483938217,1
1184,-117.0625,15383.34638,8.0863658487797,1
1185,-113.6875,9713.324074,9.1518215835095,1
1186,-118.75,7584.254753,7.741301447153099,1
1187,-120.25,9059.921694,7.3591428995132,1
1188,-115.9375,8485.762652,8.0648145675659,1
1189,-112.9375,10052.85382,8.997488260269199,1
1190,-117.8125,539.5422036,8.3368777930737,1
1191,-119.5,7141.528419,7.4434685409069,1
1192,-120.4375,31126.701910000003,7.5354590415955,1
1193,-120.8125,9140.5078,8.083309531211901,1
1194,-112.75,17355.80029,8.0808527767658,1
1195,-117.0625,2212.7812940000003,6.7190169095993,1
1196,-114.0625,8627.463984999999,7.2612808048724995,1
1197,-119.125,10576.22177,7.051525741815599,1
1198,-112.5625,21272.91713,9.7239320278168,1
1199,-110.125,30756.094510000003,9.3071577548981,1
1200,-113.875,2080.3424170000003,8.842013835907,1
1201,-116.875,4240.893065,8.4385942518711,1
1202,-122.3125,2002.143475,7.9389020204544005,1
1203,-112.75,49276.78377,8.870840162038801,1
1204,-112.1875,1632.358974,9.872854709625198,1
1205,-118.5625,22049.43826,9.8332836031914,1
1206,-115.9375,1799.383097,7.7982882857323,1
1207,-118.5625,17876.95908,7.0653860569,1
1208,-113.875,16878.13694,7.514183491468401,1
1209,-114.8125,71008.17639,8.5823966562748,1
1210,-113.5,20090.08065,7.983538568019901,1
1211,-105.0625,9354.420114,8.0608786046505,1
1212,-119.3125,4293.64394,7.3210300207138,1
1213,-121.5625,13033.40873,7.4077371060848,1
1214,-117.8125,8528.522802,6.706620246172,1
1215,-112.5625,6499.257822,8.140678614378,1
1216,-119.6875,4323.621113,7.382694631814999,1
1217,-112.75,7030.823529,8.717333316803,1
1218,-118.0,22412.52645,9.0902634263039,1
1219,-116.3125,23290.80047,7.951737016439401,1
1220,-110.6875,0.0,8.05261901021,1
1221,-120.0625,67715.37163,8.140189737081501,1
1222,-120.8125,31319.911330000003,7.1674346029758,1
1223,-118.5625,6650.38743,9.554528623819301,1
1224,-113.6875,53035.7619,9.249432146549198,1
1225,-116.5,2025.388218,8.239290416240701,1
1226,-120.25,870.804266,7.810296058654799,1
1227,-106.0,1608.671715,7.8678682148457,1
1228,-118.9375,23962.920830000003,9.713218212127698,1
1229,-118.9375,20200.55774,7.025166541338001,1
1230,-120.25,46663.25474,7.9566082954407005,1
1231,-118.375,15874.010219999998,8.8298196395238,1
1232,-119.5,10897.22785,7.741045862436299,1
1233,-116.3125,1715.158171,7.146390825510001,1
1234,-119.125,3422.432881,7.4778938889503,1
1235,-119.3125,5561.699528,7.6494303941727,1
1236,-114.8125,34149.666260000005,8.609554648399401,1
1237,-114.4375,10185.3508,8.629030585289,1
1238,-118.0,19760.827230000003,6.4619785845280004,1
1239,-118.75,34048.05601,8.5310664474964,1
1240,-105.8125,3056.786005,8.680513054132499,1
1241,-115.9375,18824.23684,8.3684076666832,1
1242,-116.3125,1166.314079,7.4427491426468,1
1243,-112.75,146.4980545,10.092334151268,1
1244,-110.875,4419.995744,7.3216329813004,1
1245,-119.125,1411.850845,7.758089095354099,1
1246,-115.1875,7028.471737999999,8.7291851639748,1
1247,-120.625,2130.9610000000002,6.3436717540025995,1
1248,-119.125,28491.37777,7.6692645549774,1
1249,-117.0625,1114.3288710000002,9.367811828851698,1
1250,-118.9375,9280.709341,7.7630848288536,1
1251,-106.75,1592.988764,8.5296617150307,1
1252,-118.5625,3555.917404,10.03109806776,1
1253,-115.9375,24788.18117,7.2757940888405,1
1254,-112.375,7253.404762,8.7599596381187,1
1255,-112.5625,14885.84314,8.315139055252098,1
1256,-112.1875,2955.364486,8.4047946631908,1
1257,-117.4375,14302.656930000001,7.7181656658649,1
1258,-111.25,6255.725697999999,8.3807118237019,1
1259,-116.5,1947.0517730000001,6.9486637115479,1
1260,-118.75,43195.852719999995,7.646153658628499,1
1261,-119.5,14136.315330000001,6.979415923357,1
1262,-113.5,88.82136079,9.157732129097,1
1263,-117.4375,24733.87765,8.3896009624004,1
1264,-112.5625,5698.666667,8.6501452028751,1
1265,-119.6875,1191.05845,9.3600073456764,1
1266,-120.625,4599.548259,7.1624860167503,1
1267,-114.4375,15461.904830000001,8.2702407538891,1
1268,-119.3125,5983.025938000001,6.9933681488037,1
1269,-113.125,2123.6067789999997,8.6284359097481,1
1270,-116.3125,9248.969485,9.6575649380684,1
1271,-116.875,29874.5269,8.2270268797874,1
1272,-119.5,21313.22408,6.9073857665061995,1
1273,-118.375,14704.25504,7.8879239559174,1
1274,-119.125,10921.39123,8.7749733030796,1
1275,-117.0625,6183.259129,8.8822930157185,1
1276,-117.625,3402.8767880000005,8.4433077275753,1
1277,-112.75,24384.11117,9.28493309021,1
1278,-118.375,22631.50057,8.815899729728699,1
1279,-116.875,36338.32166,7.6911911964417,1
1280,-116.125,6672.905321,8.6136204302311,1
1281,-115.75,5517.129849,7.730902045965201,1
1282,-116.5,5854.605929,7.991205573082,1
1283,-111.25,26753.26085,9.6677234172821,1
1284,-107.5,2846.795699,7.9186869263649,1
1285,-116.5,95394.86276,8.2228235304356,1
1286,-113.5,803.4372881,9.906981050968199,1
1287,-119.6875,34906.96599,7.6608965098857995,1
1288,-112.5625,19554.41905,9.3449441194534,1
1289,-115.9375,38033.53456,8.3963970243931,1
1290,-111.8125,9842.722479,9.589488863945,1
1291,-114.8125,38779.39431,7.8266943693161,1
1292,-121.0,19258.73472,6.715324014425301,1
1293,-118.9375,3423.821457,4.8900000095367,1
1294,-122.5,23660.426919999998,8.2638983726501,1
1295,-115.75,7263.3853659999995,8.3846299052238,1
1296,-108.4375,31305.57387,10.082320988178001,1
1297,-115.375,32233.52425,9.311134815216098,1
1298,-120.625,10459.15606,8.9997692704201,1
1299,-111.0625,35246.32627,9.359232068061802,1
1300,-113.3125,9580.293943,9.320944994688,1
1301,-116.875,7783.298951000001,6.8994845151901,1
1302,-120.625,3557.0855770000003,6.9909895658493,1
1303,-117.625,15642.935,8.7189736068249,1
1304,-115.5625,24855.84871,9.1632993817329,1
1305,-118.375,4984.424328,8.061675339937201,1
1306,-118.75,4554.239528,7.9423521161079,1
1307,-112.9375,12313.90098,9.8060921430588,1
1308,-118.0,11395.54833,7.482640206813801,1
1309,-116.5,952.0165437999999,7.4390396773815,1
1310,-114.8125,44894.21062,9.3207057118416,1
1311,-115.375,9620.477466,9.0551784038544,1
1312,-116.6875,39731.27786,9.4725503921509,1
1313,-105.625,1089.004208,8.9491689801216,1
1314,-113.5,12399.3404,7.9149176180363,1
1315,-118.1875,5136.643314,10.021330922841999,1
1316,-106.0,6023.547347,8.5696552693844,1
1317,-115.5625,11686.67462,8.3336914181709,1
1318,-113.875,28164.80343,8.2902624905109,1
1319,-119.3125,24602.27444,9.1965750455856,1
1320,-115.1875,8870.677623,8.3706828951836,1
1321,-118.375,4633.150806000001,10.213407456875,1
1322,-116.125,16240.39024,9.168617606163,1
1323,-115.9375,2915.366173,8.3306038379669,1
1324,-115.1875,17880.247040000002,9.6097776889801,1
1325,-112.9375,2752.103675,8.418627887964199,1
1326,-117.4375,6329.481318,7.4763100147247,1
1327,-116.6875,89549.47477999999,8.1926172375679,1
1328,-115.1875,7039.2932,6.780253738164901,1
1329,-110.125,2955.364486,9.198641240596801,1
1330,-115.75,41276.13929,8.9840461313724,1
1331,-118.75,22636.42907,7.5365695357323,1
1332,-114.8125,25380.42663,7.326056808233299,1
1333,-116.875,1868.5749670000002,7.8462719321250995,1
1334,-117.25,31283.740319999997,9.7594007253647,1
1335,-110.5,19164.22485,8.311106979847,1
1336,-119.3125,3059.745373,8.0212599337101,1
1337,-115.75,2184.177778,7.863044381141701,1
1338,-119.3125,4862.364366,7.588612675666799,1
1339,-119.5,8736.330931999999,7.9061003923416,1
1340,-120.625,18314.6428,9.5314538478851,1
1341,-119.125,1114.185219,6.8161646425724,1
1342,-116.5,64738.878970000005,9.1785862445831,1
1343,-116.125,21436.46847,9.0000115036964,1
1344,-119.125,1894.9324149999998,8.026605427265201,1
1345,-115.9375,13369.14286,10.073537886143,1
1346,-118.375,3932.2530619999998,11.210884332657,1
1347,-108.4375,7205.027574,9.784378647804301,1
1348,-118.0,17961.09025,8.2658611536026,1
1349,-119.3125,20294.2516,9.179805994033801,1
1350,-119.6875,26891.97576,7.4803021848202,1
1351,-120.4375,8066.854194,8.0357976853848,1
1352,-105.625,14119.61075,8.5639260709286,1
1353,-109.1875,8119.6105290000005,7.9869087636471,1
1354,-115.0,11695.57255,8.1409942805767,1
1355,-109.9375,184833.625,9.0148676633835,1
1356,-115.5625,21357.4673,8.1984906494617,1
1357,-113.875,23233.578859999998,8.3441714644432,1
1358,-113.3125,6135.501393,10.235328733921,1
1359,-115.1875,5553.526765,7.2829059362412,1
1360,-118.1875,9076.321662,6.9784601032734,1
1361,-112.5625,24072.17325,8.378759086132,1
1362,-115.9375,147022.381,9.531281888485001,1
1363,-118.5625,3565.952,7.8776231110096,1
1364,-119.875,51078.20218,9.362681329250302,1
1365,-111.4375,45596.06219,10.337722599506,1
1366,-114.8125,4252.484663,7.068834185600299,1
1367,-118.1875,6934.950565000001,7.2383218705654,1
1368,-116.3125,5273.744768,7.6225359141827,1
1369,-117.25,37809.29139,9.8331425189972,1
1370,-111.25,10136.45187,8.2305391430855,1
1371,-112.375,6476.000689,9.4351281821728,1
1372,-118.1875,5362.336636999999,9.8630477488041,1
1373,-114.625,2285.09828,7.776382297277401,1
1374,-115.375,15869.9883,8.8916902244091,1
1375,-117.0625,4976.387172,7.379196882247901,1
1376,-112.1875,17745.912930000002,8.1225160956383,1
1377,-116.875,10658.38235,8.4156581759453,1
1378,-111.4375,4949.486583,7.4469325244427,1
1379,-118.1875,22024.7469,7.423959493637099,1
1380,-109.1875,27534.33544,10.429500460625,1
1381,-120.8125,29465.37547,7.805488795042,1
1382,-118.1875,31551.62353,8.980922996997801,1
1383,-120.4375,3735.7543509999996,6.2647309303284,1
1384,-110.125,3933.239296,8.9673715531826,1
1385,-114.4375,1239.866595,8.0663395822048,1
1386,-118.9375,2625.253688,7.048576563596701,1
1387,-115.375,601.9804497,8.3938025534153,1
1388,-120.625,29301.92725,8.1008458435535,1
1389,-119.125,4084.559765,7.367036730051,1
1390,-109.5625,10153.98573,7.5739502608775995,1
1391,-112.375,14289.44617,7.7354540228844,1
1392,-113.3125,23753.2006,9.752590894699098,1
1393,-112.5625,4962.7241380000005,8.7341812551022,1
1394,-116.125,4697.914937,8.613940387964199,1
1395,-114.4375,1133.676425,8.890025079250302,1
1396,-114.4375,8452.07377,7.559461086988501,1
1397,-118.0,26925.303139999996,8.5431011021137,1
1398,-116.5,4730.834033,7.055607199668901,1
1399,-119.5,1265.352421,8.0164805650711,1
1400,-119.6875,7295.036372,7.0282409191132,1
1401,-117.8125,15562.467509999999,8.6229282021523,1
1402,-112.5625,10326.922270000001,8.5198500752449,1
1403,-118.5625,7554.2634069999995,5.134613364934901,1
1404,-116.6875,2946.611494,8.2088221907616,1
1405,-117.0625,1567.950861,7.4754475355148,1
1406,-118.1875,29053.21747,7.912513732910201,1
1407,-119.5,23216.603730000003,6.8249222040176,1
1408,-116.875,1069.04153,8.5905584096909,1
1409,-117.625,8016.257186,7.1324057877064,1
1410,-119.5,22903.832140000002,7.469579398632,1
1411,-116.6875,7232.417621,5.846255153417599,1
1412,-117.0625,12319.68096,8.432296693325,1
1413,-119.6875,10714.79737,7.498241245746599,1
1414,-118.375,10161.51693,7.9484877586364995,1
1415,-115.0,22759.90702,8.182875186204901,1
1416,-117.25,9221.000294,8.6647834181786,1
1417,-109.9375,14027.024119999998,7.1485309898853,1
1418,-115.1875,4174.175238000001,7.644291371107099,1
1419,-116.6875,23937.95358,8.415540307760201,1
1420,-113.3125,7487.358219,10.112669587135,1
1421,-119.3125,47181.566810000004,10.765716195107,1
1422,-118.75,319.18890239999996,8.4452410936356,1
1423,-119.5,11199.510890000001,8.876945734024,1
1424,-113.875,6793.103448000001,7.927708953619,1
1425,-119.125,15825.385859999999,7.533616632223099,1
1426,-115.1875,1083.230769,8.2585495710373,1
1427,-117.0625,23370.95639,7.0179202258587,1
1428,-99.0625,1321.591063,8.8231208324432,1
1429,-106.0,0.0,9.9742794036865,1
1430,-108.625,17518.72101,8.6201560497284,1
1431,-117.25,4465.101075,8.2020118236542,1
1432,-115.75,12507.505879999999,8.6107126772404,1
1433,-119.3125,2751.268036,6.9904175698757,1
1434,-119.125,2020.3714289999998,7.535817593336099,1
1435,-111.625,2231.656172,10.060836493969001,1
1436,-111.625,10443.87994,7.8225111067295,1
1437,-118.1875,22396.80535,6.9357453286648,1
1438,-118.1875,3908.778743,7.243289142847099,1
1439,-108.0625,14867.054409999999,8.305610477924299,1
1440,-116.875,2210.201964,8.3479871451855,1
1441,-117.25,1499.861616,7.915205836296099,1
1442,-116.3125,7042.8934469999995,7.586828678846401,1
1443,-117.8125,28587.389610000002,9.091443538665802,1
1444,-112.75,524.3679131,8.2444853484631,1
1445,-113.3125,28646.908260000004,8.0626863241196,1
1446,-113.5,3612.445493,7.2985757291316995,1
1447,-110.125,31792.9931,9.017546415328999,1
1448,-118.0,8447.367292,8.106490641832401,1
1449,-115.5625,4674.188948,8.0752700269222,1
1450,-119.3125,5221.4070090000005,7.3028678894042995,1
1451,-111.4375,558.8886873,9.271445333957699,1
1452,-119.3125,14548.444819999999,7.0819654762745,1
1453,-118.0,12641.747229999999,8.1811722815037,1
1454,-118.5625,43719.18841,7.3628948032856,1
1455,-101.875,193.5630303,9.8857470750809,1
1456,-114.625,8288.628531,9.560523211956001,1
1457,-117.4375,26859.62182,8.6285030841827,1
1458,-109.0,6742.905514,9.8355275392532,1
1459,-114.625,12697.016029999999,8.4968218505383,1
1460,-117.8125,25551.38752,8.2994394004345,1
1461,-120.625,9802.813648000001,9.7892881035805,1
1462,-119.3125,15325.3253,7.7800768613815,1
1463,-116.875,2569.4961120000003,8.771381199359901,1
1464,-111.25,29237.62755,8.5621021986008,1
1465,-117.4375,44980.00621,8.8748224377632,1
1466,-114.8125,65318.635760000005,9.509001314639999,1
1467,-111.25,7157.952023999999,10.60139015317,1
1468,-118.5625,9889.046271,7.579803377389901,1
1469,-118.9375,3738.227226,6.4142841398716,1
1470,-117.0625,25705.70865,7.3468936383724,1
1471,-114.25,34046.47393,8.0974206924438,1
1472,-117.8125,18846.50364,7.2227940559387,1
1473,-118.375,7008.778808,7.4053829312325,1
1474,-112.375,10674.823209999999,9.227235555648802,1
1475,-114.8125,10805.64844,9.3480353057384,1
1476,-113.6875,5289.4415579999995,8.2089503407478,1
1477,-118.75,22842.47227,8.5849577784538,1
1478,-106.5625,13248.66326,10.610927641392,1
1479,-118.375,2806.521732,7.8488653302193,1
1480,-113.3125,9128.657351,8.0940602123737,1
1481,-119.6875,3043.6921239999997,8.020925045013401,1
1482,-117.25,33085.313239999996,7.547408491373099,1
1483,-116.125,37620.984339999995,7.6347389817238,1
1484,-118.1875,9991.819012,8.2204462885857,1
1485,-120.0625,7075.304348000001,7.8802742958069,1
1486,-119.5,53300.51958,6.8169113099575,1
1487,-113.3125,10533.151090000001,7.7836807072163,1
1488,-115.1875,4042.3573810000003,8.0140486657619,1
1489,-110.6875,16712.84288,8.9468099176884,1
1490,-109.375,40359.991519999996,10.308954298496,1
1491,-118.9375,16660.84232,9.0196956694126,1
1492,-118.375,8300.863173,7.7763740718365,1
1493,-118.9375,9052.022038,7.4267010390759,1
1494,-113.125,724.4261427,8.5638462305069,1
1495,-116.3125,12759.69796,7.8035874068737,1
1496,-113.5,24235.99287,9.1514685750008,1
1497,-117.25,12710.5246,7.794468998909,1
1498,-116.3125,18142.19936,8.6771233677864,1
1499,-119.6875,101.9107856,7.393116980791099,1
1500,-113.5,21597.11804,9.659191906452198,1
1501,-112.1875,25921.47289,9.560836970806099,1
1502,-119.6875,6207.477124,7.880714058875999,1
1503,-115.5625,13240.85294,8.4993167221546,1
1504,-118.375,13715.34465,9.0279682576656,1
1505,-119.125,7176.438690000001,6.8320420086384,1
1506,-113.5,30400.90503,7.0345112681389,1
1507,-114.25,149100.1519,9.2204986810684,1
1508,-119.3125,3183.002946,6.4276230037212,1
1509,-112.9375,0.0,8.2067393958569,1
1510,-118.1875,43511.181,7.1865365207195,1
1511,-118.375,50432.20345,9.240376889705699,1
1512,-111.625,13338.038340000001,8.1707049310207,1
1513,-115.375,13397.11757,7.507615834474599,1
1514,-119.125,26344.793830000002,8.1003516316414,1
1515,-113.3125,19060.47884,8.847533285617802,1
1516,-116.5,43600.00635,9.670367002487199,1
1517,-112.0,35287.75819,8.6091474294662,1
1518,-116.125,6648.371457,7.710391938686401,1
1519,-112.9375,71986.60169,8.339200019836401,1
1520,-119.6875,22350.53907,7.22611784935,1
1521,-120.4375,24707.400019999997,9.1745966374874,1
1522,-114.625,18503.027159999998,8.5202025175095,1
1523,-119.125,848.9155093,6.3890160173177994,1
1524,-113.6875,4045.355004,8.626559317112,1
1525,-119.125,5557.231707,7.998587548732799,1
1526,-113.6875,4374.508841,9.0340580046177,1
1527,-116.5,9343.751344,8.134018868207901,1
1528,-117.0625,7575.874943000001,9.3118747472763,1
1529,-122.125,7900.807712000001,8.0113545358181,1
1530,-117.25,7285.710383,7.3819162547588,1
1531,-119.5,14031.982590000001,8.7429322004318,1
1532,-115.9375,40151.81905,8.0912863910198,1
1533,-115.75,8417.778914,9.4306470453739,1
1534,-106.375,23661.16558,8.6920440793037,1
1535,-119.3125,11789.139159999999,9.5752682983875,1
1536,-113.3125,6295.051282,9.8778912425041,1
1537,-119.125,7918.124409,7.8369283378124,1
1538,-117.8125,9210.172449,6.269090771675099,1
1539,-114.4375,75960.45702999999,9.016260325908698,1
1540,-118.9375,32434.323780000002,8.5975133180618,1
1541,-112.5625,6679.548199,8.5971882939339,1
1542,-119.3125,11870.83747,8.3262675404549,1
1543,-116.6875,28031.46191,9.061408340930901,1
1544,-119.5,12351.13289,7.9081079363823,1
1545,-117.0625,19379.80375,8.1991039216518,1
1546,-122.5,2900.001102,8.6105234920979,1
1547,-120.4375,4364.1288460000005,7.5048313736916,1
1548,-121.0,3384.965065,6.642777740955401,1
1549,-116.875,3942.6623950000003,8.4895591437817,1
1550,-113.6875,37618.614,8.5783767402172,1
1551,-116.3125,6518.427825,6.1372893750668,1
1552,-116.125,58215.01146,8.6417834162712,1
1553,-109.0,17370.99097,8.6770941615105,1
1554,-119.3125,4442.751147,8.288979113102,1
1555,-112.5625,17320.42188,9.5352165102959,1
1556,-116.5,31368.17129,8.1431509852409,1
1557,-116.875,80823.68583,8.7860139012337,1
1558,-122.125,43360.13544,7.671354562044099,1
1559,-113.6875,9208.988712,8.396326422691299,1
1560,-118.375,25845.58353,8.47765609622,1
1561,-114.25,5156.587413,8.9411911070347,1
1562,-110.125,1059.151282,9.3670823574066,1
1563,-118.75,11576.2987,8.2274417877197,1
1564,-111.625,5133.341090999999,9.634532272815699,1
1565,-119.125,9072.181451,7.9665486216545,1
1566,-116.6875,16423.72809,8.883546829223599,1
1567,-117.625,21118.4746,7.6161788702011,1
1568,-113.5,611.1291513,7.9800131618977,1
1569,-109.1875,6699.884771999999,8.4477721452713,1
1570,-115.9375,5690.018419,9.367603182792699,1
1571,-118.375,1555.221557,8.1186913847923,1
1572,-124.0,6347.342712,5.8849195837975,1
1573,-118.0,29035.081110000003,10.026239216328,1
1574,-115.0,15020.03027,8.3218320906162,1
1575,-118.1875,25800.45243,7.475491195917099,1
1576,-118.0,12191.9908,7.9292079806328,1
1577,-109.9375,639.3214286,7.480293661356,1
1578,-116.875,30565.688589999998,8.5481556952,1
1579,-115.5625,6996.25,8.1004250049591,1
1580,-117.25,181664.8584,10.055192828178,1
1581,-119.125,611.2824156,8.310030937194801,1
1582,-120.25,56717.87278,7.025470137596099,1
1583,-118.75,21239.48485,8.4668218791485,1
1584,-118.5625,3549.883304,7.159084111452099,1
1585,-114.0625,18561.37586,8.551557958126098,1
1586,-115.9375,22346.14524,8.618210554122902,1
1587,-119.875,33639.94267,8.2360032200813,1
1588,-118.9375,72016.37017000001,7.9666696786880005,1
1589,-113.5,15946.31385,8.4303714931011,1
1590,-113.5,9795.209975,9.0423676967621,1
1591,-115.75,41864.54367,8.771726042032201,1
1592,-114.4375,3964.384615,7.8970203399658,1
1593,-119.6875,10040.75365,7.170124053955099,1
1594,-119.3125,10534.380729999999,9.3394823074341,1
1595,-104.5,20304.36393,8.767145156860401,1
1596,-118.9375,18811.53642,6.764906585216499,1
1597,-117.625,18504.05959,8.8823126256466,1
1598,-115.0,16385.44754,8.8205665051937,1
1599,-112.75,8811.289637,8.856473326683,1
1600,-103.375,19503.751790000002,8.918403029441802,1
1601,-115.75,6190.877085,7.9594886302948,1
1602,-115.9375,19528.778980000003,7.8119162023066995,1
1603,-115.375,22941.61039,8.9842818975449,1
1604,-116.875,42945.69412,9.5692914128303,1
1605,-116.125,14021.73196,7.4464160501957,1
1606,-120.4375,6826.95845,6.9186824262142,1
1607,-113.5,17442.40363,8.0139815211296,1
1608,-117.25,28753.79665,7.8960068225861,1
1609,-112.375,6254.298465,7.9784633517265,1
1610,-109.9375,10179.692309999999,9.1595988571644,1
1611,-117.4375,20107.680669999998,8.258725345134701,1
1612,-118.75,33610.10688,7.8776864409447,1
1613,-122.3125,12503.64917,7.7026988267899,1
1614,-120.0625,33211.03493,7.5685897469520995,1
1615,-117.8125,3891.7314520000004,8.1898163408041,1
1616,-118.9375,28700.676610000002,7.702271372079901,1
1617,-113.875,9672.06135,9.0184744596481,1
1618,-112.0,12309.6,8.5243205726147,1
1619,-112.75,12014.920979999999,7.9366012811661,1
1620,-118.75,856.596875,9.156483590602901,1
1621,-116.6875,6762.957576000001,9.1443446278572,1
1622,-121.375,176.5654136,7.2810326814651,1
1623,-119.875,744.7865621000001,8.7401631176472,1
1624,-112.75,27696.2,9.161446452140801,1
1625,-117.25,2072.071534,7.913635492324799,1
1626,-116.3125,79052.44064,9.893035411834699,1
1627,-119.875,20853.36752,9.0489298701286,1
1628,-112.5625,3233.369462,7.6417444348335,1
1629,-117.8125,6172.04548,7.815124720335,1
1630,-111.0625,5569.501652,8.620355039835,1
1631,-110.3125,5502.2574159999995,7.6526447236537996,1
1632,-118.5625,11087.077379999999,7.467268228530901,1
1633,-113.5,3844.52626,8.271241247654,1
1634,-117.8125,29726.12902,8.909200459718699,1
1635,-118.0,34854.24053,7.141087591648099,1
1636,-118.0,1205.355102,6.9924131929874,1
1637,-114.625,4374.75,8.3595831096172,1
1638,-112.375,8392.860053,7.265398919582401,1
1639,-116.6875,12709.728720000001,7.1266832053661,1
1640,-119.125,5238.870511,8.0385895371437,1
1641,-116.875,6854.985062999999,7.9979530572890996,1
1642,-117.4375,8812.926871,6.8690022528172,1
1643,-115.9375,4748.7272729999995,8.6056908965111,1
1644,-117.0625,11343.77229,8.9469622671604,1
1645,-118.75,13604.34117,8.184049278497701,1
1646,-116.875,528.0138035,8.627205044031099,1
1647,-112.75,10313.39413,9.520488739013699,1
1648,-108.0625,22751.38885,10.337543308735,1
1649,-121.1875,4902.4911090000005,6.929043948650401,1
1650,-116.5,17451.276019999998,6.6484178304672,1
1651,-118.5625,3369.5340969999997,8.373952716589,1
1652,-116.875,8386.282143,8.0215670764446,1
1653,-111.0625,9570.753009999999,8.9117629528046,1
1654,-116.125,19959.53559,8.8816391825676,1
1655,-115.75,421.2708246,9.634980022907301,1
1656,-120.0625,8166.459847,7.6252922713757005,1
1657,-118.375,1755.529412,8.7624792158604,1
1658,-105.0625,2292.7666679999998,8.454607754945801,1
1659,-119.3125,6878.965563,6.439702451229099,1
1660,-108.625,21351.98799,9.2780997753143,1
1661,-119.6875,5969.085701,7.391590625047701,1
1662,-116.5,14427.707019999998,8.0577500760555,1
1663,-105.7,157.6704981,11.126021194458001,1
1664,-119.875,7037.726545,7.4004261791706005,1
1665,-115.9375,8326.285714,8.0662951767445,1
1666,-118.75,7418.001073,7.7162280678749005,1
1667,-107.875,33478.99157,9.6413444876671,1
1668,-102.4375,99046.86511,9.7050905227661,1
1669,-114.625,13855.74376,9.885801553726198,1
1670,-104.5,568.2832913,8.6680098176002,1
1671,-114.0625,36769.3922,9.347592830658,1
1672,-114.625,832.0521173,8.9128996431828,1
1673,-120.0625,45241.362460000004,7.8266291022300996,1
1674,-111.25,54170.09967,9.6052486896515,1
1675,-108.625,2810.940354,9.475399732589699,1
1676,-114.25,8432.769754,8.7081754207611,1
1677,-113.125,22434.42108,10.018279969692,1
1678,-106.75,22234.4505,10.242019534111,1
1679,-114.625,14709.586000000001,9.5476847887039,1
1680,-119.125,4203.533582,7.8918013572693,1
1681,-116.5,7179.47057,9.0847177505493,1
1682,-114.8125,834.991417,9.168987810611698,1
1683,-118.0,8601.019603,7.0910894572735,1
1684,-115.1875,14846.9739,8.1617469191551,1
1685,-114.8125,14381.74749,7.5702083408833,1
1686,-117.4375,34036.60478,7.723322063684501,1
1687,-114.25,6329.466667000001,10.366491854191,1
1688,-115.0,8682.858451,7.136509507894501,1
1689,-110.875,132.15889620000002,10.277598500252001,1
1690,-109.1875,8407.996725,7.845056861639,1
1691,-114.4375,23583.91132,8.404432117939,1
1692,-117.0625,4085.368304,7.286972850561099,1
1693,-119.875,5509.224647,7.907333701849001,1
1694,-116.875,56427.06054,9.415532886982,1
1695,-119.125,13734.454769999998,7.9359644949436,1
1696,-102.625,2610.172043,8.321741938591,1
1697,-113.3125,11528.20081,8.0215354859829,1
1698,-113.5,1239.208489,9.190855920314801,1
1699,-104.6875,865.6,9.144350707531,1
1700,-119.3125,7862.738627,7.7773911356926,1
1701,-117.0625,39638.448919999995,8.0457480251789,1
1702,-121.0,38671.37505,7.6453072428703,1
1703,-119.5,28325.78726,7.381191909313201,1
1704,-106.9375,7497.723431999999,9.654083728790301,1
1705,-116.875,1581.6900269999999,8.3436039984226,1
1706,-117.25,3385.154561,8.949826896190599,1
1707,-119.3125,0.0,6.704226881265599,1
1708,-107.3125,16396.58759,8.8352729082108,1
1709,-111.0625,46313.18223,8.1825689077377,1
1710,-117.4375,15906.535740000001,7.8007397055625995,1
1711,-113.6875,688.3749220999999,8.2233614325523,1
1712,-111.8125,226.8633562,8.6087701320648,1
1713,-114.625,101188.4035,9.5666799545288,1
1714,-114.8125,41439.46333,8.2748374640942,1
1715,-110.875,7607.100957,7.601511627435699,1
1716,-111.25,42927.128789999995,10.196795344353,1
1717,-116.125,11706.09086,7.643751591444,1
1718,-117.4375,16409.71297,9.457526922226,1
1719,-118.9375,27537.85,7.7217335999012,1
1720,-121.75,5940.781629,7.8191940188408,1
1721,-113.125,8851.81138,9.1125062406063,1
1722,-115.5625,10157.466,8.4312975406647,1
1723,-115.5625,12396.34645,7.6697160899639,1
